additional_params,result
,
True,
4,
True,
0,
True,
auto,
search,
0,
,
,"{'active': 1, 'count': 12300, 'count_newauto': 7365, 'country_id': 392, 'eng': 'toyota', 'fit': 0, 'lang_id': 4, 'main_category': 1, 'marka_id': 79, 'name': 'Toyota', 'set_cat': '1,3,4,6,7,8'}"
,
,
,"{'query_string': 'category_id=1&bodystyle%5B0%5D=3&bodystyle%5B4%5D=2&marka_id%5B0%5D=79&model_id%5B0%5D=0&s_yers%5B0%5D=2010&po_yers%5B0%5D=2017&marka_id%5B1%5D=84&model_id%5B1%5D=0&s_yers%5B1%5D=2012&po_yers%5B1%5D=2016&brandOrigin%5B0%5D=276&brandOrigin%5B1%5D=392&price_ot=1000&price_do=60000&currency=1&auctionPossible=1&state%5B0%5D=1&city%5B0%5D=0&state%5B1%5D=2&city%5B1%5D=0&state%5B2%5D=10&city%5B2%5D=0&abroad=2&custom=1&auto_options%5B477%5D=477&type%5B0%5D=1&type%5B1%5D=2&type%5B3%5D=4&type%5B7%5D=8&gearbox%5B0%5D=1&gearbox%5B1%5D=2&gearbox%5B2%5D=3&engineVolumeFrom=1.4&engineVolumeTo=3.2&powerFrom=90&powerTo=250&power_name=1&countpage=50&with_photo=1&lang_id=4&langId=4', 'search_params': {'all': {'auto_ids_search_position': 0, 'powerFrom': '90', 'print_qs': 0, 'auto_id_str': '', 'page': 0, 'old_only': False, 'with_discount': False, 'is_online': False, 'bodystyle': [3, 2], 'mm_model_filtr': [], 'withoutStatus': False, 'type': ['1', '2', None, '4', None, None, None, '8'], 'can_be_checked': 0, 'modification_id': [None, None], 'year': 0, 'custom': 0, 'city': [0], 'is_hot': 0, 'currency': '1', 'engineVolumeTo': 3.2, 's_yers': [2010, 2012], 'person_id': 0, 'black_user_id': 0, 'engineVolumeFrom': 1.4, 'confiscated_car': 0, 'marka_id': [79, 84], 'event': 'little', 'limit_page': None, 'category_id': 1, 'price_do': 60000, 'abroad': False, 'po_yers': [2017, 2016], 'mm_marka_filtr': [], 'top': 0, 'under_credit': 0, 'star_auto': 0, 'searchType': 6, 'currencies_arr': [], 'saledParam': 0, 'user_id': [], 'langId': '4', 'power_name': '1', 'excludeMM': [0, 0], 'fuel_id': [1, 2, 4, 8], 'with_video': False, 'lang_id': '4', 'target': 'search', 'generation_id': [None, None], 'auctionPossible': '1', 'damage': 0, 'order_by': 0, 'country': [276, 392], 'deletedAutoSearch': 0, 'price_ot': 1000, 'exchange_filter': [], 'gear_id': [1, 2, 3], 'with_photo': '1', 'withoutCache': False, 'powerTo': '250', 'last_id': 0, 'countpage': 50, 'auto_options': [477], 'with_last_id': False, 'hide_black_list': [], 'useOrigAutoTable': False, 'state': [1, 2, 10], 'model_id': [0, 0], 'currency_id': 0}, 'cleaned': {'powerFrom': '90', 'bodystyle': [3, 2], 'mm_model_filtr': [], 'type': ['1', '2', None, '4', None, None, None, '8'], 'modification_id': [None, None], 'city': [0], 'currency': '1', 'engineVolumeTo': 3.2, 's_yers': [2010, 2012], 'engineVolumeFrom': 1.4, 'marka_id': [79, 84], 'event': 'little', 'category_id': 1, 'price_do': 60000, 'po_yers': [2017, 2016], 'mm_marka_filtr': [], 'searchType': 6, 'currencies_arr': [], 'user_id': [], 'langId': '4', 'power_name': '1', 'excludeMM': [0, 0], 'fuel_id': [1, 2, 4, 8], 'lang_id': '4', 'target': 'search', 'generation_id': [None, None], 'auctionPossible': '1', 'country': [276, 392], 'price_ot': 1000, 'exchange_filter': [], 'gear_id': [1, 2, 3], 'with_photo': '1', 'powerTo': '250', 'countpage': 50, 'auto_options': [477], 'hide_black_list': [], 'state': [1, 2, 10], 'model_id': [0, 0]}}, 'user_auto_positions': []}"
,True
,
,"{'count': 184, 'ids': ['37156980', '37138497', '36821342', '36818982', '37179275', '36732731', '37151987', '37043313', '36968496', '37203916', '37150041', '37057391', '37189274', '36820331', '37192811', '37032334', '36955510', '36830369', '36082690', '37203974', '37204360', '36083250', '36624438', '37202886', '36746351', '37049359', '36887230', '37091079', '37051284', '36071900', '36078484', '36617163', '36763936', '36899793', '36615075', '36615014', '34880512', '34527571', '36897968', '36896364', '32816549', '37181499', '37180931', '37186095', '35455343', '37015674', '36056661', '36603126', '37181891', '36749906'], 'last_id': 0}"
